,Label,String,clean_text,encoded_label
342,Non-bullying,"""G bole melet dosaa rik""",tidak boleh melet dosaa rik,1
343,Bullying,"""paan melet melet mau jilat tai tabi?""",paan melet melet jilat tai tabi,0
344,Bullying,"""Setan emg melet2 teross jijik asuuu""",setan memang melet2 teross jijik asuuu,0
345,Bullying,"""ni anak lahir krna kondom bocor.. ga ada rasa syukur muka kyk selangkangan gorilla dpt cewe cntik kyk jessica setia dll malah di sia2in bgsad""",ni anak lahir karena kondom bocor tidak syukur muka seperti selangkangan gorilla dapat cewek cntik seperti jessica setia dan lain lain sia2in bgsad,0
346,Bullying,"""Apaan si melet2 sok ganteng""",si melet2 sok ganteng,0
347,Bullying,"""Muka kek slangkangan biawak aje bnyk blagu lu""",muka kek slangkangan biawak saja banyak blagu kamu,0
348,Non-bullying,"""Sumpah sih jahat banget. Bener2 kasian sama kak jessica""",sumpah sih jahat sekali benar-benar kasihan kak jessica,1
349,Bullying,"""Anjing gk pantes sama bidadari.""",anjing tidak pantes bidadari,0
350,Bullying,"""MELET MULU SETAN KAYA ULAR""",melet terus setan kaya ular,0
351,Bullying,"""Njr melet melet gw kirain hewan""",njr melet melet saya kirain hewan,0
352,Bullying,"""Gtu aj dh kek anjg lo kang""",begitu saja deh kek anjg kamu kang,0
353,Non-bullying,"""Gw kesini pengen liat babang ini.. Sumpah feeling gw bener.. Mirip banget ama Reynhard Sinaga""",saya kesini pengen liat babang sumpah feeling saya benar sekali ama reynhard sinaga,1
354,Bullying,"""Ih ko melet2 si kaya hewan aja wkwkwkwk""",ih ko melet2 si kaya hewan saja wkwkwkwk,0
355,Bullying,"""Iuu milih iblis drpd bidadarii kwkwkw jyjyq""",iuu pilih iblis daripada bidadarii kwkwkw jyjyq,0
356,Bullying,"""MELET2 UDAH KAYA ANJING, EH KAN EMAH ANJING""",melet2 sudah kaya anjing eh emah anjing,0
357,Bullying,"""ga nyadar aja nih sampah HAHA""",tidak nyadar saja nih sampah haha,0
358,Bullying,"""Lidah banyak kuman and virus nih""",lidah kuman and virus nih,0
359,Non-bullying,"""Awalnya ngira baju endorse dari KFC, mirip '-'""",ngira baju endorse kfc,1
360,Non-bullying,"""GUA MAU LO TERUS BERKARYA , PERBAIKI, TINGGALKAN YG NEGATIF , TIDAK ADA KATA TERLAMBAT , TTP JADI ORANG YG HEBAT DAN SELALU BAHAGIA @xrickolim""",saya kamu berkarya perbaiki tinggalkan yang negatif terlambat tetap orang yang hebat bahagia <USERNAME>,1
361,Bullying,"""Cita cita ingin jadi pakboi , eh tapi malah jadi narkoboy nasib-nasib""",cita cita pakboi eh narkoboy nasib nasib,0
362,Bullying,"""Napa lu balik dari penjara sih?""",kenapa kamu penjara sih,0
363,Non-bullying,"""Mending lu pada tobat dah""",mending kamu tobat sudah,1
364,Bullying,"""selama dipenjara apalo sikat gigi? KOK BAU YA, BAUBAU AROMA BANGSATTTT""",dipenjara apalo sikat gigi bau ya baubau aroma bangsatttt,0
365,Bullying,"""Gigi lo ada apanya? Jigong? Atau kondom nya nyangkut?""",gigi kamu apanya jigong kondom nya nyangkut,0
366,Bullying,"""ih mukanya kek anjing rumah gwa""",ih mukanya kek anjing rumah gwa,0
367,Bullying,"""woi anak anjing ngapain lu hidup bgst""",woi anak anjing ngapain kamu hidup bgst,0
368,Bullying,"""Udah jelek gak usah d jelek2 in lagi bro""",sudah jelek tidak di jelek2 in bro,0
369,Bullying,"""Ganteng kagak berbakat juga kagak kelebihannya dimana cobak?""",ganteng tidak berbakat tidak kelebihannya di mana cobak,0
370,Bullying,"""Benci aja Ama orang jelek pake selingkuh segala""",benci saja ama orang jelek pakai selingkuh,0
371,Bullying,"""Udah tutup mulut nya bau kambing""",sudah tutup mulut nya bau kambing,0
372,Bullying,"""Jualan jualan knp ngga jadi yutuber lagi bro takut ngga ada yg nntn yah""",jualan jualan kenapa tidak yutuber bro takut tidak yang nonton yah,0
373,Non-bullying,"""Kayak Randy Pangalila klo gk pake kacamata""",mirip randy pangalila kalau tidak pakai kacamata,1
374,Non-bullying,"""Entah knp liat muka BG Eric sekarang kaya enak gitu .. dari pada yg dulu""",kenapa liat muka bagi eric kaya enak begitu yang,1
375,Bullying,"""Apa ganteng nyasih anjing.. Kucel gini jadiin model""",ganteng nyasih anjing kucel gini jadi model,0
376,Bullying,"""keknya dia ngeliat masa depan yang hancur deh""",sepertinya ngeliat hancur deh,0
377,Bullying,"""INGETT HIDUP LO DULU GA SEENAK INI RIKKK. HIDUP LO SUSAH!!!! SALAM TEMEN SMP PAS LO BURIKKK. EH SKRG SAMA AJA""",ingett hidup kamu tidak seenak rikkk hidup kamu susah salam teman smp pas kamu burikkk eh sekarang saja,0
378,Bullying,"""Yaaaa yaaa kalo liat muka nya sumpah ngeselin banget dah?.oprasi dulu sono..biar gantengan dikit.. Dan kalo jln ke mall gk di kenal orng.""",yaaaa yaaa kalau liat muka nya sumpah ngeselin sekali sudah operasi sono biar gantengan sedikit kalau jalan mall tidak kenal orang,0
379,Bullying,"""dia ini siapa sih??? Artis bukan, jelek mah iya mukanya iyuhhh""",sih artis jelek mah iya mukanya iyuhhh,0
380,Bullying,"""Ini bukan era lo lagi, mending lo mati aja babi. Kalo baca bales nyet""",era kamu mending kamu mati saja babi kalau baca balas nyet,0
381,Non-bullying,"""Saya segenap hati minta maap""",segenap hati maaf,1
382,Bullying,"""Dulu Bahagia Sekarang Banyak Utang""",bahagia utang,0
383,Non-bullying,"""Harus lebih maju berkelas rik!! Ga jamannya lg toxic dan ga beraturan.. build sistem!! You will be BIG""",maju berkelas rik tidak jamannya lagi toxic tidak beraturan build sistem you will be big,1
384,Non-bullying,"""editan sama konsepnya nice banget lahhh""",editan konsepnya nice sekali lahhh,1
385,Bullying,"""iri kok sama babi hahah najis""",iri babi hahah najis,0
386,Bullying,"""LO YANG DULU BUKANLAH YANG SEKARANG DULU KAYA ANJING SEKARANG KAYA BABI""",kamu kaya anjing kaya babi,0
387,Bullying,"""Jelek aja tukang selingkuh lo buriq !""",jelek saja tukang selingkuh kamu buriq,0
388,Non-bullying,"""kok kalian komennya pada kek gini ya""",komennya kek gini ya,1
389,Bullying,"""Rick lu tuh jadi manusia kek gk ada gunanya lu dilahirin kedunia untuk berbuat baik, sayang nya lu ngecewain org lain gimana mo masuk surga""",rick kamu tuh manusia kek tidak gunanya kamu dilahirin kedunia berbuat sayang nya kamu ngecewain orang gimana mau masuk surga,0
390,Non-bullying,"""Kalian kaloga cocok mau di paksain?""",kaloga cocok paksain,1
391,Non-bullying,"""ya biarin @xrickolim kita gatau gimana aslinya masa kalian semua ambil keputusan sepihak?kalo udah takdir gaada yang bisa nentang njir""",ya biarin <USERNAME> gatau gimana aslinya ambil keputusan kalau sudah takdir tidak ada nentang njir,1
392,Bullying,"""Cocok kok, emang orang baik mah buat org baik, kalo yg bejat mah emang cocok buat yang bejat juga ehehe""",cocok memang orang mah orang kalau yang bejat mah memang cocok bejat ehehe,0
393,Bullying,"""ERICK GOBLOK,MALAH PACARAN AMA LONTE ANJ,SO BAT""",erick goblok pacaran ama lonte anj so bat,0
394,Bullying,"""Cocok banget sama2 orang gak bener biar lah dia hancur bersama""",cocok sekali sama2 orang tidak benar biar hancur,0
395,Bullying,"""EH KEK ADA PENAMPAKAN LONTE""",eh kek penampakan lonte,0
396,Bullying,"""Meninggalkan berlian demi Tai Sapi""",meninggalkan berlian tai sapi,0
397,Bullying,"""Ini bukan era lo lgi, wkwkw skrng lo penuh dengan cacimaki, telen ludah sendiri""",era kamu lagi wkwkw sekarang kamu penuh cacimaki telen ludah,0
398,Bullying,"""Pantes disini mulainya si ajg berulah""",pantes mulainya si ajg berulah,0
399,Bullying,"""Open BO ga bang si listy? Kebetulan ada om-om yg nyari cwe yg udah pengalaman!!!!""",open bo tidak bang si listy om om yang cari cewek yang sudah pengalaman,0
400,Bullying,"""Buah nangka buah kemanggi gak ada akhlak lu babi""",buah nangka buah kemanggi tidak akhlak kamu babi,0
401,Bullying,"""Perlahan karirmu ancur bro dan lu akan kembali kebawan""",perlahan karirmu hancur bro kamu kebawan,0
402,Bullying,"""Biarkan @sk69official bangkrut aja. CEO nya gatau trimakasih haha""",biarkan <USERNAME> bangkrut saja ceo nya gatau terima kasih haha,0
403,Bullying,"""ngapain juga nginap di rumah cowo, gaada keluarga lg lo?""",ngapain nginap rumah cowok tidak ada keluarga lagi kamu,0
404,Bullying,"""Eh ada pelakor, pas banget frame ke tiga, orang ke 3""",eh pelakor pas sekali frame orang 3,0
405,Bullying,"""Anak gblk dikasi berlian malah milih kerikil""",anak gblk dikasi berlian pilih kerikil,0
406,Bullying,"""Dikasih bidadari malah milih dajjal awokawok:v""",dikasih bidadari pilih dajjal awokawok v,0
407,Non-bullying,"""Jangan cuman bisa ngehina Dong Sadar Kalian Itu Ga sempurna sama kaya kami""",hanya ngehina sadar tidak sempurna kaya,1
408,Bullying,"""Kesihan gue sama org otak dangkal kek gini""",kesihan saya orang otak dangkal kek gini,0
409,Bullying,"""Murahh banget lo jijik gue ?. Dikick EVOS mlah open BO""",murahh sekali kamu jijik saya dikick evos malah open bo,0
410,Bullying,"""senengnya sekali nyesel nya seumur hidup, miris banget hidup lu tolol meninggalkan berlian yang indah dipandang dan di sayang demi segumpal tai kucing""",senengnya menyesal nya seumur hidup miris sekali hidup kamu tolol meninggalkan berlian indah dipandang sayang segumpal tai kucing,0
411,Bullying,"""Indahnya pemandangan banyak LonT lonT mau di jual""",indahnya pemandangan lont lont jual,0
412,Bullying,"""bidadari sudah ditunjukan , bahwa mmg g pantes sma dajjal g tau diri""",bidadari ditunjukan memang tidak pantes sma dajjal tidak tahu,0
413,Non-bullying,"""siapapun tolong kasih tau aku ini masalah nya apaa gais""",tolong kasih tahu nya apaa gais,1
414,Bullying,"""dikasih hati yg malaikat milih yg berhati iblis greget:(""",dikasih hati yang malaikat pilih yang berhati iblis greget,0
415,Bullying,"""Di kasih bidadari malah pilih kotoran""",kasih bidadari pilih kotoran,0
416,Bullying,"""Dikasih bidadari malah minta lonte""",dikasih bidadari lonte,0
417,Bullying,"""Gajadi beli Model murahan barang pasti murahan""",tidak jadi beli model murahan barang murahan,0
418,Bullying,"""Modelny aja murahan apalagi barangnya""",modelny saja murahan barangnya,0
419,Bullying,"""muka macem pengamen gegayaan selingkuh, untung udh ga sm jane lg, kebanting sm jane muke lu""",muka macem pengamen gegayaan selingkuh untung sudah tidak sama jane lagi kebanting sama jane muka kamu,0
420,Bullying,"""Males beli gua,gara gara ada lonte""",males beli saya gara gara lonte,0
421,Bullying,"""Padahal bulug gini ya mukanya.. ehh,, maaf..""",bulug gini ya mukanya ehh maaf,0
422,Non-bullying,"""Padahal cantikan jessica kemana mana""",cantikan jessica ke mana,1
423,Bullying,"""Dikasih bidadari malah milih sampah""",dikasih bidadari pilih sampah,0
424,Bullying,"""yaelah muka pas""an aja bangga lu njing""",yaelah muka pas an saja bangga kamu njing,0
425,Bullying,"""Wah ibarat lebih milih iblis daripada bidadari haha""",pilih iblis bidadari haha,0
426,Bullying,"""@rangga_kanahaya knp gk truck sampah, kek mukanya sampah""",<USERNAME> kenapa tidak truck sampah kek mukanya sampah,0
427,Bullying,"""Gajadi beli, takut ketularan lonte nya""",tidak jadi beli takut ketularan lonte nya,0
428,Non-bullying,"""hanya bisa melihat hujatan klean kasian si listy kontrak nya d copot , di hujat memang dunia sgt kejam""",hujatan klean kasihan si listy kontrak nya di copot hujat dunia sangat kejam,1
429,Bullying,"""Jangan beli baju lonte entar kena sial""",beli baju lonte nanti kena sial,0
430,Bullying,"""Dasar cewe lo itu LONTE tau kau!""",dasar cewek kamu lonte tahu kamu,0
431,Non-bullying,"""Disini pada kenapa dah? Aku gapaham tolong""",sudah gapaham tolong,1
432,Bullying,"""Itu ditengah manusia apa monyet kok kulitnya bercorak batik""",ditengah manusia monyet kulitnya bercorak batik,0
433,Bullying,"""Muka lu sama anjing gwe..lebih ganteng anjing gwe rik""",muka kamu anjing gwe ganteng anjing gwe rik,0
434,Bullying,"""Buat kalian para pens lonte jgn tkut listi Miskin krna dipecat, krna dia bsa kaya lgi, dgn cara ya nglonte""",pens lonte jangan takut listi miskin karena dipecat karena bisa kaya lagi dengan ya nglonte,0
435,Bullying,"""Etdah ninggalin yang baik demi lonte, situ waras mas wkwk""",etdah tinggalkan lonte situ waras mas wkwk,0
436,Bullying,"""Gw melihat cewek murahan di postingan ini""",saya cewek murahan postingan,0
437,Bullying,"""yang kedua dari sebelah kanan itu batik apa orang dah? kok warna nya kek taek babi si?""",sebelah kanan batik orang sudah warna nya kek taek babi si,0
438,Bullying,"""Ih ko muka jelek banget siii serem kek setan""",ih ko muka jelek sekali siii seram kek setan,0
439,Bullying,"""Itu yang foto ketiga jablay murahan bukan?""",foto ketiga jablay murahan,0
440,Bullying,"""Jelek aja tukang selingkuh lo buriq !!!!""",jelek saja tukang selingkuh kamu buriq,0
441,Non-bullying,"""Emang kalian se suci apa sampai nghina dia segitu nya""",memang suci nghina segitu nya,1
442,Non-bullying,"""Mending yang follow pada unfollow Udeh gausah ribet""",mending follow unfollow sudah tidak usah ribet,1
443,Bullying,"""Dekil tatoan, mampus karir Lo hancurr pantek""",dekil tatoan mampus karir kamu hancurr pantek,0
444,Bullying,"""Udah ada berlian malah milih batu nisan""",sudah berlian pilih batu nisan,0
445,Bullying,"""Alasan setan ama setan, KARNA KALO SETAN SAMA BIDADARI, SAYAPNYA RONTOK, DICEKER, DIGIGIT, DIJAMBAK2""",alasan setan ama setan karena kalau setan bidadari sayapnya rontok diceker digigit dijambak2,0
446,Bullying,"""Lagian juga Erick gak ada akhlak jelek lagi Listy juga jelek""",erick tidak akhlak jelek listy jelek,0
447,Bullying,"""Setan ma setan mahh emg cocokk udee""",setan ma setan mahh memang cocokk udee,0
448,Bullying,"""Lonte kurus pucet kek mayat hidup""",lonte kurus pucet kek mayat hidup,0
449,Bullying,"""Itu muka apa tutup panci wkwkekek jelek nya ampe ke ubun ubun""",muka tutup panci wkwkekek jelek nya sampai ubun ubun,0
450,Non-bullying,"""@xrickolim smngat trus bro tiada manusia yg sempurna kmu pasti bisa bangkit n jadi lebih baik GBU keepstrong""",<USERNAME> smngat terus bro tiada manusia yang sempurna kamu bangkit n gbu keepstrong,1
451,Bullying,"""bego anak orang udah ga perawan noh gara"" lu wkwkw""",bodoh anak orang sudah tidak perawan noh gara kamu wkwkw,0
452,Bullying,"""Frustasi..Sudah habis uangnya..Kasihannn""",frustasi habis uangnya kasihannn,0
453,Non-bullying,"""Bro buat lu pada yg ngehujat erick tpi masih punya masala sendiri jangan sok keras""",bro kamu yang ngehujat erick tetapi masalah sok keras,1
454,Non-bullying,"""Semangat Rick untuk usaha barunya""",semangat rick usaha barunya,1
455,Bullying,"""Hadehh muka kaya tong sampah .""",hadehh muka kaya tong sampah,0
456,Non-bullying,"""banyak banget omongan kasar disini, tobat lah kawan kawan.. cukup comment kasar nya""",sekali omongan kasar tobat kawan kawan comment kasar nya,1
457,Bullying,"""Ni org jelek ga ada obat.kok jj mau liat apa ya..""",ni orang jelek tidak obat jj liat ya,0
458,Non-bullying,"""Semangat bang, walaupun banyak orang yang ngejudge lu. Jangan peduliin mereka""",semangat bang orang ngejudge kamu peduliin,1
459,Non-bullying,"""Tuhan yesus baik semangat rick""",tuhan yesus semangat rick,1
460,Non-bullying,"""Jangan di bales komen hate bang bikin sakit jempol, mending lanjut berkarya:)""",balas komen hate bang bikin sakit jempol mending berkarya,1
461,Bullying,"""Eh lo nyadar ga ? Udah dekil terus tatoan, jadi nya kaya daki haha""",eh kamu nyadar tidak sudah dekil tatoan nya kaya daki haha,0
462,Bullying,"""jelek dapet selingkuhan jelek juga keren yaa imbang wkkw""",jelek dapat selingkuhan jelek keren yaa imbang wkkw,0
463,Non-bullying,"""Wah ngehina fisik ni orang,ga bener ya wkwkwkwk""",ngehina fisik ni orang tidak benar ya wkwkwkwk,1
464,Bullying,"""BUNUH DIRI LAH SONO GOBLOX""",bunuh sono goblox,0
465,Non-bullying,"""Sabar semua komentar ini ujian""",sabar komentar ujian,1
466,Non-bullying,"""Santai rick yg ngehujat lo belom tau perjalanan hidup lo aja! Mereka hanya sok suci!""",santai rick yang ngehujat kamu belum tahu perjalanan hidup kamu saja sok suci,1
467,Non-bullying,"""Yang sabar yah,tetep semangat ngejar karirnya jangan dengerin kata orang mereka Cuma bisa ngebacot di komen doank""",sabar yah tetap semangat ngejar karirnya dengerin orang ngebacot komen saja,1
468,Bullying,"""Erick masuk neraka jalur selingkuh bos""",erick masuk neraka jalur selingkuh bos,0
469,Non-bullying,"""Trs berkarya walaupun brd di titik sprti ini""",terus berkarya brd titik seperti,1
470,Non-bullying,"""Stop lah ngatain orang lain lu pada itu yg ngatain orang lain ngaca dlu sebelum ngatain kayak suci aja hidup lu pada""",stop ngatain orang kamu yang ngatain orang ngaca dulu ngatain mirip suci saja hidup kamu,1
471,Non-bullying,"""Yang ngatain keknya idupnya gapernag bikin kesalahan""",ngatain sepertinya idupnya gapernag bikin kesalahan,1
472,Bullying,"""Jadi gila kau rupanya karna gak laku lagi di YouTube""",gila kamu karena tidak laku youtube,0
473,Bullying,"""Kasian yah sdh stress banyak masalah""",kasihan yah sudah stress,0
474,Bullying,"""Kok jatohnya malah kek ajg sih rikkk""",jatohnya kek ajg sih rikkk,0
475,Bullying,"""Karir turun jadi autis kasian hahah""",karir turun autis kasihan hahah,0
476,Non-bullying,"""erick yang kek gini yang gua kangenin, keep it up bruuh""",erick kek gini saya kangenin keep itu up bruuh,1
477,Bullying,"""Udah mau autis iya bg awokawkk""",sudah autis iya bagi awokawkk,0
478,Bullying,"""Kasian masih muda udah stresss""",kasihan muda sudah stresss,0
479,Non-bullying,"""Banyak komen yg support malah ketutup yg hate bgst emang IG""",komen yang support ketutup yang hate bgst memang ig,1
480,Non-bullying,"""Maudy cantik na natural bnr2 cantik bgt, cantik luar dlm""",maudy cantik na natural bnr2 cantik sangat cantik dalam,1
481,Non-bullying,"""Bikin konten YouTube Student life at standford @maudyayunda seperti waktu S1 at Oxford. Fansmu pada nungguin nih.""",bikin konten youtube student life at standford <USERNAME> s1 at oxford fansmu tunggu nih,1
482,Non-bullying,"""Aura org pinter emg shining ya bun @hy_dindut""",aura orang pintar memang shining ya bun <USERNAME>,1
483,Non-bullying,"""Paket lengkap deh.. udh cantik pintar lagi""",paket lengkap deh sudah cantik pintar,1
484,Non-bullying,"""Sukaa bnget sm artis ini? nggak neko2.. dan natural bngett""",sukaa sangat sama artis tidak neko2 natural bngett,1
485,Non-bullying,"""Cantik, pintar bertalenta, ortu mana yg gak kepengen punya anak kyk mba maudy""",cantik pintar bertalenta orangtua yang tidak ingin anak seperti mba maudy,1
486,Bullying,"""Idih mak lampir, dibanding uya ma lu, lu bagaikan butiran debu,, lu dikenal karena bacot? rajin2 ngaca deh""",idih mak lampir dibanding uya ma kamu kamu butiran debu kamu dikenal bacot rajin2 ngaca deh,0
487,Bullying,"""Anjirlah muka lo kek kuntilanak malah sok cantik""",anjirlah muka kamu kek kuntilanak sok cantik,0
488,Bullying,"""Mbak cadel yg bangga dengan cadelnya,, Harusnya sih kasihan karna cadel tapi lama"" jadi jijik kenapa gak sekalian bisu aja""",mbak cadel yang bangga cadelnya sih kasihan karena cadel jijik tidak bisu saja,0
489,Non-bullying,"""Uda pinter, cantik gak kebanyakan tingkah. Perfect""",sudah pintar cantik tidak kebanyakan tingkah perfect,1
490,Non-bullying,"""Hati-hati mody jangan keluar sendirian jaga-jaga serangan brutal rasisme, wajahmu sekilas mirip onnie2 korea. Tetap waspada""",hati hati mody jaga jaga serangan brutal rasisme wajahmu sekilas onnie2 korea waspada,1
491,Non-bullying,"""Bikin konten Youtube daily activity di Stanford dong kak @maudyayunda""",bikin konten youtube daily activity stanford kak <USERNAME>,1
492,Non-bullying,"""Motivasi ku ka Maudy cantipp bngt""",motivasi aku ka maudy cantipp sangat,1
493,Non-bullying,"""Semoga kecerdasan Mbak Maudy bermanfaat bagi agama, nusa, dan bangsa.. Aamiin""",semoga kecerdasan mbak maudy bermanfaat agama nusa bangsa aamiin,1
494,Non-bullying,"""Damage nya cewek pinter gada lawann""",damage nya cewek pintar tidak ada lawann,1
495,Bullying,"""cantikan waktu berisi dulu? sekarang kurus bgt, kurus begini auranya kurang""",cantikan berisi kurus sangat kurus auranya,0
496,Bullying,"""cantik sih, tapi sayang kurus ya. padahl udh nikah lo, kurang bahagia sama pernikahannya?""",cantik sih sayang kurus ya padahl sudah nikah kamu bahagia pernikahannya,0
497,Non-bullying,"""masih good vibes walaupun sedang lapar""",good vibes lapar,1
498,Non-bullying,"""kakak cantik bgt bismillah cerdasnya nular""",kakak cantik sangat bismillah cerdasnya nular,1
499,Bullying,"""Bego lu. Alam semesta dan seisinya pun serentak murka mendengarkan lagumu""",bodoh kamu alam semesta seisinya serentak murka mendengarkan lagumu,0
500,Non-bullying,"""Dua2 nya cantik banget masya Allah""",dua2 nya cantik sekali masya allah,1
501,Non-bullying,"""ka nisa mirip ariana grande masa""",ka nisa ariana grande,1
502,Non-bullying,"""Adiknya Kak Maudy, cantik, pinter, aura positifnya keluar, ramah, lemah lembut, rajin, sholeha""",adiknya kak maudy cantik pintar aura positifnya ramah lemah lembut rajin sholeha,1
503,Non-bullying,"""Sekilas yg abu mirip ariana grande haha""",sekilas yang abu ariana grande haha,1
504,Non-bullying,"""Yang satu nya mirip Ariana grande""",nya ariana grande,1
505,Non-bullying,"""Kakak sama adek sama sama cantik ya aku suka sama dua duanya""",kakak adik cantik ya suka duanya,1
506,Non-bullying,"""Rambutnya kak modd bagussss? Item berkilauu""",rambutnya kak modd bagussss hitam berkilauu,1
507,Non-bullying,"""Cantik semua congrats kak msuk nominsi tc candler""",cantik congrats kak msuk nominsi tc candler,1
508,Non-bullying,"""Maudy enak bet dah cantik iya pinter iya""",maudy enak bet sudah cantik iya pintar iya,1
509,Non-bullying,"""kukira dedeknya berdiri itu mau mukul bang jer pake ukulele? ternyata aku salah salah :""""",kukira dedeknya berdiri mukul bang jer pakai ukulele salah salah,1
510,Non-bullying,"""Bang jerome KLO nyanyiny kek gini bagus suaranya ganyangkaaa""",bang jerome kalau nyanyiny kek gini bagus suaranya ganyangkaaa,1
511,Non-bullying,"""Sutan kamu sangat lucu dan menggemaskan""",sutan lucu menggemaskan,1
512,Non-bullying,"""Bang sering-sering dong buat vidio bareng sutan dia kayanya juga seneng ama bang jerom""",bang vidio bareng sutan kayaknya senang ama bang jerom,1
